WSP	FCS
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1631107_010.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636818_005.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1631332_012.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636851_001.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636790_006.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group two_F1631383_031.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group two_F1631374_028.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636826_007.fcs
/Volumes/Beta/data/flow/wsp/801_Panel 1_DHS.wsp	2016-08-01_PANEL 1_DHS_Group one_F1630927_008.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1631138_006.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636772_001.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group two_F1631098_033.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group two_F1631386_028.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636804_008.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636843_004.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636526_007.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group two_F1631080_029.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636536_009.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1632365_002.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group two_F1631145_030.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group two_F1636820_026.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636832_012.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636524_005.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636815_011.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group two_F1631140_032.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group two_F1631384_027.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1636849_010.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group two_F1631382_031.fcs
/Volumes/Beta/data/flow/wsp/802_Panel 1_DHS.wsp	2016-08-02_PANEL 1_DHS_Group one_F1631337_003.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group two_F1631367_031.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631078_016.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631378_008.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group two_F1631335_030.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631321_010.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631090_011.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631076_007.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631336_001.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631077_012.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631406_009.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1630962_006.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631097_002.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631072_003.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631380_015.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631095_013.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group two_F1631238_032.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1636763_004.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1631323_005.fcs
/Volumes/Beta/data/flow/wsp/809_Panel 1_DHS.wsp	2016-08-09_PANEL 1_DHS_Group one_F1630948_014.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group two_F1632410_028.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1631177_003.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1636844_014.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group two_F1631175_030.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1631180_012.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1631289_006.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1630987_002.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1632395_004.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1631141_005.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1630924_010.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group two_F1630946_029.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1631286_001.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1630978_013.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1631202_007.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1636885_011.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group two_F1631169_031.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1631408_008.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group two_F1630983_032.fcs
/Volumes/Beta/data/flow/wsp/815_Panel 1_DHS.wsp	2016-08-15_PANEL 1_DHS_Group one_F1630919_009.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1630955_011.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1631244_003.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group two_F1631150_030.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group two_F1636540_033.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1631247_008.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1632323_004.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1631233_005.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group two_F1630967_032.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1631241_010.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1630981_001.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group two_F1631249_026.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group two_F1636883_029.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1632265_007.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1631082_012.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1632081_002.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group two_F1631172_028.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group two_F1632075_027.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1636765_006.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group two_F1631331_031.fcs
/Volumes/Beta/data/flow/wsp/816_Panel 1_DHS.wsp	2016-08-16_PANEL 1_DHS_Group one_F1630961_009.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 1_ZF_panel one_CTL-A_001.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 2_ZF_panel 2_CTL-A_001.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 2_ZF_panel 2_F1631944_005.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 2_ZF_panel 2_F1631956_004.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 1_ZF_panel one_F1631956_004.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 1_ZF_panel one_F1631957_002.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 1_ZF_panel one_F1631950_006.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 2_ZF_panel 2_F1631954_003.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 1_ZF_panel one_F1631954_003.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 2_ZF_panel 2_F1631950_006.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 2_ZF_panel 2_F1631957_002.fcs
/Volumes/Beta/data/flow/wsp/flaten 5616 samples.wsp	2016-05-06_PANEL 1_ZF_panel one_F1631944_005.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632173_013.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632240_012.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1631984_010.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1631932_015.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632260_014.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632225_001.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1631940_004.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632232_002.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632220_007.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1631928_016.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632224_005.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632168_009.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1631914_006.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1631937_003.fcs
/Volumes/Beta/data/flow/wsp/hb hrs P1 sample 12-May-2016.wsp	2016-05-12_PANEL 1_HB_panel one_F1632185_008.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631127_027.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1631067_003.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631025_022.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631115_026.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631317_026.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group one_F1631261-bad_001.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631025_018.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631338_023.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631057_029.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631037_024.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631347_024.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1636475_009.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631127_031.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1636743-bad_006.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1631136_004.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631041_021.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group one_F1636743-bad_002.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631347_028.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631056_023.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1631261-bad_001.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631317_022.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631037_020.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631338_027.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1631019-bad_008.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631041_025.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1631018_002.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group one_F1631116-bad_003.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631057_025.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group one_F1631019-bad_004.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631115_030.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1631053_005.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 1_ZF_Group two_F1631056_019.fcs
/Volumes/Beta/data/flow/wsp/HRS P1&P2 analysis 6316.wsp	2016-06-03_PANEL 2_ZF_Group one_F1631116-bad_007.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632003_012.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632177_008.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1631976_010.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632000_006.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632251_002.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632194_011.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632163_009.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1631968_003.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632166_007.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1631982_013.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632008_018.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632248_019.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632010_004.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1631981_014.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632216_001.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1631999_015.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1631985_017.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1631964_005.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 1_HB_panel one_F1632007_016.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 1_HB_panel one_F1631959_005.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1632180_006.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1631916_003.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1632186_008.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1632228_009.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 1_HB_panel one_F1631931_006.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_Ctl-D_011.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 1_HB_panel one_F1631958_002.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 1_HB_panel one_F1631961_003.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1631927_005.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1632226_001.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 1_HB_panel one_CTL-C_001.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1632223_007.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1631918_002.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1632236_004.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 1_HB_panel one_F1632175_010.fcs
/Volumes/Beta/data/flow/wsp/P1 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 1_HB_panel one_F1631960_004.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632007_016.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632194_011.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632251_002.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1631985_017.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1631999_015.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632008_018.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1631968_003.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632177_008.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632008_018.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632248_019.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1631976_010.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632166_007.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632216_001.fcs
